date,median_forecast,std_forecast
2014-01-02,6.01,0.3
2014-01-03,6.03,0.29
2014-01-06,5.92,0.26
2014-01-07,6.01,0.19
2014-01-08,6.01,0.27
2014-01-09,6.01,0.27
2014-01-10,6.01,0.3
2014-01-13,6.0,0.3
2014-01-14,6.0,0.32
2014-01-15,6.0,0.29
2014-01-16,6.01,0.28
2014-01-17,6.02,0.29
2014-01-20,6.02,0.29
2014-01-21,6.02,0.29
2014-01-22,6.01,0.28
2014-01-23,6.02,0.28
2014-01-24,6.0,0.28
2014-01-27,6.0,0.28
2014-01-28,6.01,0.29
2014-01-29,6.05,0.31
2014-01-30,6.0,0.33
2014-01-31,6.08,0.26
2014-02-03,6.12,0.28
2014-02-04,6.12,0.28
2014-02-05,6.11,0.26
2014-02-06,6.16,0.31
2014-02-07,6.03,0.37
2014-02-10,6.04,0.39
2014-02-11,6.07,0.37
2014-02-12,6.04,0.34
2014-02-13,6.03,0.35
2014-02-14,6.15,0.31
2014-02-17,6.12,0.32
2014-02-18,6.14,0.33
2014-02-19,6.18,0.35
2014-02-20,6.18,0.34
2014-02-21,6.17,0.35
2014-02-24,6.16,0.35
2014-02-25,6.16,0.35
2014-02-26,6.12,0.37
2014-02-27,6.13,0.4
2014-02-28,6.07,0.42
2014-03-05,6.07,0.43
2014-03-06,6.08,0.45
2014-03-07,6.09,0.45
2014-03-10,6.1,0.47
2014-03-11,6.39,0.49
2014-03-12,6.37,0.51
2014-03-13,6.31,0.5
2014-03-14,6.3,0.47
2014-03-17,6.25,0.45
2014-03-18,6.28,0.44
2014-03-19,6.26,0.43
2014-03-20,6.26,0.41
2014-03-21,6.28,0.4
2014-03-24,6.23,0.4
2014-03-25,6.21,0.4
2014-03-26,6.18,0.4
2014-03-27,6.08,0.48
2014-03-28,6.05,0.51
2014-03-31,6.01,0.52
2014-04-01,6.02,0.52
2014-04-02,6.19,0.53
2014-04-03,6.13,0.48
2014-04-04,6.15,0.51
2014-04-07,6.07,0.47
2014-04-08,6.04,0.42
2014-04-09,6.14,0.4
2014-04-10,6.14,0.43
2014-04-11,6.14,0.44
2014-04-14,6.15,0.43
2014-04-15,6.07,0.39
2014-04-16,6.1,0.42
2014-04-17,6.11,0.41
2014-04-22,6.02,0.42
2014-04-23,6.01,0.43
2014-04-24,6.03,0.43
2014-04-25,5.96,0.52
2014-04-28,5.78,0.58
2014-04-29,6.31,0.65
2014-04-30,6.06,0.52
2014-05-02,5.99,0.53
2014-05-05,5.98,0.47
2014-05-06,5.99,0.41
2014-05-07,5.89,0.36
2014-05-08,5.87,0.48
2014-05-09,5.87,0.53
2014-05-12,5.83,0.53
2014-05-13,5.86,0.58
2014-05-14,5.82,0.55
2014-05-15,5.84,0.56
2014-05-16,5.83,0.53
2014-05-19,5.92,0.49
2014-05-20,6.04,0.45
2014-05-21,6.04,0.42
2014-05-22,6.04,0.42
2014-05-23,6.04,0.44
2014-05-26,6.04,0.44
2014-05-27,6.01,0.47
2014-05-28,6.0,0.46
2014-05-29,5.93,0.41
2014-05-30,5.97,0.4
2014-06-02,5.95,0.45
2014-06-03,5.95,0.47
2014-06-04,5.96,0.47
2014-06-05,6.02,0.46
2014-06-06,5.99,0.52
2014-06-09,6.04,0.58
2014-06-10,5.88,0.58
2014-06-11,5.87,0.57
2014-06-12,5.79,0.51
2014-06-13,5.81,0.49
2014-06-16,5.79,0.47
2014-06-17,5.93,0.46
2014-06-18,5.93,0.47
2014-06-20,5.93,0.46
2014-06-23,5.93,0.46
2014-06-24,5.95,0.46
2014-06-25,5.86,0.48
2014-06-26,5.85,0.4
2014-06-27,5.95,0.49
2014-06-30,6.0,0.45
2014-07-01,5.89,0.44
2014-07-02,5.88,0.47
2014-07-03,5.89,0.47
2014-07-04,5.87,0.42
2014-07-07,6.02,0.41
2014-07-08,6.01,0.42
2014-07-09,6.01,0.46
2014-07-10,5.94,0.45
2014-07-11,5.94,0.44
2014-07-14,6.01,0.43
2014-07-15,6.01,0.49
2014-07-16,5.88,0.39
2014-07-17,5.94,0.43
2014-07-18,5.98,0.46
2014-07-21,5.98,0.42
2014-07-22,5.96,0.38
2014-07-23,5.95,0.41
2014-07-24,5.93,0.42
2014-07-25,5.93,0.41
2014-07-28,5.96,0.42
2014-07-29,5.94,0.39
2014-07-30,5.97,0.33
2014-07-31,6.1,0.32
2014-08-01,6.11,0.34
2014-08-04,6.15,0.34
2014-08-05,6.15,0.33
2014-08-06,6.15,0.32
2014-08-07,6.19,0.42
2014-08-08,6.19,0.38
2014-08-11,6.22,0.45
2014-08-12,6.22,0.46
2014-08-13,6.22,0.46
2014-08-14,6.22,0.43
2014-08-15,6.21,0.5
2014-08-18,6.02,0.47
2014-08-19,6.11,0.4
2014-08-20,6.08,0.4
2014-08-21,6.09,0.4
2014-08-22,6.14,0.4
2014-08-25,6.13,0.4
2014-08-26,6.06,0.52
2014-08-27,6.06,0.51
2014-08-28,6.1,0.5
2014-08-29,6.24,0.48
2014-09-01,6.28,0.47
2014-09-02,6.31,0.4
2014-09-03,6.32,0.4
2014-09-04,6.32,0.4
2014-09-05,6.28,0.52
2014-09-08,6.25,0.47
2014-09-09,6.29,0.48
2014-09-10,6.29,0.47
2014-09-11,6.29,0.48
2014-09-12,6.31,0.43
2014-09-15,6.35,0.37
2014-09-16,6.31,0.39
2014-09-17,6.31,0.37
2014-09-18,6.38,0.37
2014-09-19,6.36,0.38
2014-09-22,6.33,0.38
2014-09-23,6.33,0.39
2014-09-24,6.33,0.4
2014-09-25,6.36,0.56
2014-09-26,6.33,0.48
2014-09-29,6.36,0.46
2014-09-30,6.32,0.41
2014-10-01,6.35,0.38
2014-10-02,6.38,0.43
2014-10-03,6.38,0.44
2014-10-06,6.39,0.43
2014-10-07,6.47,0.44
2014-10-08,6.46,0.39
2014-10-09,6.39,0.39
2014-10-10,6.41,0.42
2014-10-13,6.41,0.41
2014-10-14,6.4,0.42
2014-10-15,6.39,0.48
2014-10-16,6.38,0.42
2014-10-17,6.36,0.39
2014-10-20,6.37,0.37
2014-10-21,6.38,0.36
2014-10-22,6.39,0.37
2014-10-23,6.39,0.37
2014-10-24,6.39,0.37
2014-10-27,6.51,0.47
2014-10-28,6.49,0.51
2014-10-29,6.55,0.53
2014-10-30,6.59,0.55
2014-10-31,6.57,0.52
2014-11-03,6.57,0.44
2014-11-04,6.57,0.42
2014-11-05,6.54,0.41
2014-11-06,6.54,0.42
2014-11-07,6.56,0.41
2014-11-10,6.57,0.44
2014-11-11,6.46,0.52
2014-11-12,6.44,0.52
2014-11-13,6.43,0.51
2014-11-14,6.46,0.5
2014-11-17,6.49,0.52
2014-11-18,6.6,0.37
2014-11-19,6.58,0.38
2014-11-20,6.6,0.38
2014-11-21,6.6,0.37
2014-11-24,6.61,0.38
2014-11-25,6.52,0.4
2014-11-26,6.73,0.29
2014-11-27,6.6,0.36
2014-11-28,6.55,0.35
2014-12-01,6.64,0.33
2014-12-02,6.66,0.33
2014-12-03,6.63,0.35
2014-12-04,6.63,0.38
2014-12-05,6.75,0.41
2014-12-08,6.76,0.43
2014-12-09,6.76,0.43
2014-12-10,6.76,0.45
2014-12-11,6.66,0.42
2014-12-12,6.61,0.33
2014-12-15,6.57,0.32
2014-12-16,6.6,0.32
2014-12-17,6.62,0.38
2014-12-18,6.61,0.33
2014-12-19,6.61,0.33
2014-12-22,6.61,0.32
2014-12-23,6.61,0.34
2014-12-24,6.6,0.34
2014-12-26,6.55,0.32
2014-12-29,6.57,0.31
2014-12-30,6.57,0.34
2014-12-31,6.57,0.34
2015-01-02,6.57,0.36
2015-01-05,6.66,0.29
2015-01-06,6.71,0.32
2015-01-07,6.69,0.42
2015-01-08,6.71,0.41
2015-01-09,6.7,0.39
2015-01-12,6.67,0.4
2015-01-13,6.57,0.35
2015-01-14,6.51,0.31
2015-01-15,6.58,0.32
2015-01-16,6.72,0.38
2015-01-19,6.74,0.37
2015-01-20,6.81,0.37
2015-01-21,6.81,0.3
2015-01-22,6.79,0.34
2015-01-23,6.78,0.34
2015-01-26,6.72,0.34
2015-01-27,6.7,0.34
2015-01-28,6.68,0.34
2015-01-29,6.65,0.32
2015-01-30,6.7,0.34
2015-02-02,6.54,0.33
2015-02-03,6.58,0.3
2015-02-04,6.59,0.31
2015-02-05,6.59,0.32
2015-02-06,6.71,0.42
2015-02-09,6.68,0.42
2015-02-10,6.77,0.44
2015-02-11,6.78,0.47
2015-02-12,6.82,0.48
2015-02-13,6.83,0.35
2015-02-18,6.73,0.35
2015-02-19,6.72,0.31
2015-02-20,6.71,0.29
2015-02-23,6.67,0.3
2015-02-24,6.64,0.33
2015-02-25,6.63,0.33
2015-02-26,6.64,0.34
2015-02-27,6.63,0.34
2015-03-02,6.63,0.45
2015-03-03,6.62,0.45
2015-03-04,6.58,0.47
2015-03-05,6.66,0.5
2015-03-06,6.74,0.49
2015-03-09,6.7,0.43
2015-03-10,6.67,0.41
2015-03-11,6.68,0.41
2015-03-12,6.67,0.35
2015-03-13,6.68,0.39
2015-03-16,6.67,0.41
2015-03-17,6.62,0.42
2015-03-18,6.58,0.42
2015-03-19,6.56,0.5
2015-03-20,6.52,0.51
2015-03-23,6.42,0.52
2015-03-24,6.4,0.51
2015-03-25,6.37,0.5
2015-03-26,6.38,0.49
2015-03-27,6.36,0.47
2015-03-30,6.26,0.48
2015-03-31,6.2,0.55
2015-04-01,6.17,0.5
2015-04-02,6.28,0.48
2015-04-06,6.17,0.52
2015-04-07,6.17,0.53
2015-04-08,6.08,0.48
2015-04-09,6.07,0.49
2015-04-10,6.08,0.54
2015-04-13,6.07,0.47
2015-04-14,6.05,0.49
2015-04-15,6.11,0.45
2015-04-16,6.09,0.41
2015-04-17,6.08,0.38
2015-04-20,6.04,0.39
2015-04-22,6.03,0.39
2015-04-23,6.02,0.37
2015-04-24,6.05,0.4
2015-04-27,6.03,0.39
2015-04-28,6.01,0.39
2015-04-29,6.0,0.39
2015-04-30,6.0,0.44
2015-05-04,5.97,0.46
2015-05-05,6.06,0.53
2015-05-06,6.04,0.54
2015-05-07,5.96,0.54
2015-05-08,6.08,0.59
2015-05-11,6.14,0.58
2015-05-12,6.06,0.56
2015-05-13,6.12,0.56
2015-05-14,6.08,0.51
2015-05-15,5.97,0.31
2015-05-18,5.96,0.36
2015-05-19,5.99,0.4
2015-05-20,6.0,0.4
2015-05-21,6.06,0.4
2015-05-22,6.04,0.45
2015-05-25,6.02,0.44
2015-05-26,6.03,0.42
2015-05-27,6.04,0.42
2015-05-28,6.06,0.49
2015-05-29,5.84,0.41
2015-06-01,5.83,0.48
2015-06-02,5.81,0.52
2015-06-03,6.01,0.53
2015-06-05,6.11,0.52
2015-06-08,6.18,0.53
2015-06-09,6.21,0.49
2015-06-10,6.18,0.45
2015-06-11,6.19,0.43
2015-06-12,6.17,0.44
2015-06-15,6.14,0.43
2015-06-16,6.14,0.46
2015-06-17,6.11,0.44
2015-06-18,6.14,0.47
2015-06-19,6.14,0.44
2015-06-22,6.09,0.44
2015-06-23,6.06,0.44
2015-06-24,6.04,0.44
2015-06-25,6.08,0.43
2015-06-26,6.0,0.47
2015-06-29,5.94,0.47
2015-06-30,6.08,0.46
2015-07-01,6.07,0.48
2015-07-02,6.07,0.47
2015-07-03,6.06,0.48
2015-07-06,5.95,0.47
2015-07-07,5.88,0.48
2015-07-08,5.87,0.53
2015-07-09,5.9,0.5
2015-07-10,5.89,0.45
2015-07-13,5.83,0.45
2015-07-14,5.86,0.52
2015-07-15,5.86,0.51
2015-07-16,5.85,0.5
2015-07-17,5.83,0.49
2015-07-20,5.85,0.48
2015-07-21,5.82,0.44
2015-07-22,5.82,0.44
2015-07-23,5.8,0.46
2015-07-24,5.76,0.47
2015-07-27,5.73,0.47
2015-07-28,5.73,0.5
2015-07-29,5.67,0.53
2015-07-30,5.67,0.51
2015-07-31,5.67,0.51
2015-08-03,5.62,0.51
2015-08-04,5.6,0.45
2015-08-05,5.59,0.45
2015-08-06,5.59,0.43
2015-08-07,5.59,0.44
2015-08-10,5.63,0.44
2015-08-11,5.71,0.46
2015-08-12,5.66,0.47
2015-08-13,5.64,0.46
2015-08-14,5.74,0.44
2015-08-17,5.73,0.44
2015-08-18,5.73,0.43
2015-08-19,5.73,0.42
2015-08-20,5.65,0.39
2015-08-21,5.63,0.39
2015-08-24,5.62,0.38
2015-08-25,5.63,0.38
2015-08-26,5.64,0.39
2015-08-27,5.67,0.42
2015-08-28,5.68,0.41
2015-08-31,5.59,0.41
2015-09-01,5.53,0.45
2015-09-02,5.5,0.41
2015-09-03,5.52,0.44
2015-09-04,5.62,0.46
2015-09-08,5.75,0.48
2015-09-09,5.72,0.44
2015-09-10,5.77,0.48
2015-09-11,5.77,0.46
2015-09-14,5.74,0.47
2015-09-15,5.71,0.48
2015-09-16,5.76,0.49
2015-09-17,5.81,0.45
2015-09-18,5.95,0.44
2015-09-21,6.09,0.45
2015-09-22,6.08,0.45
2015-09-23,6.08,0.46
2015-09-24,6.07,0.45
2015-09-25,6.06,0.46
2015-09-28,6.11,0.58
2015-09-29,5.96,0.56
2015-09-30,6.13,0.57
2015-10-01,6.18,0.63
2015-10-02,6.59,0.57
2015-10-05,6.54,0.61
2015-10-06,6.54,0.62
2015-10-07,6.55,0.67
2015-10-08,6.54,0.63
2015-10-09,6.61,0.65
2015-10-13,6.53,0.62
2015-10-14,6.54,0.64
2015-10-15,6.54,0.61
2015-10-16,6.52,0.64
2015-10-19,6.31,0.59
2015-10-20,6.56,0.64
2015-10-21,6.54,0.64
2015-10-22,6.55,0.63
2015-10-23,6.55,0.63
2015-10-26,6.59,0.62
2015-10-27,6.58,0.73
2015-10-28,6.59,0.68
2015-10-29,6.63,0.71
2015-10-30,6.87,0.73
2015-11-03,6.82,0.72
2015-11-04,6.83,0.61
2015-11-05,6.89,0.68
2015-11-06,6.82,0.62
2015-11-09,6.89,0.59
2015-11-10,6.92,0.59
2015-11-11,6.92,0.57
2015-11-12,6.94,0.6
2015-11-13,7.08,0.66
2015-11-16,7.17,0.61
2015-11-17,7.12,0.59
2015-11-18,7.23,0.56
2015-11-19,7.21,0.57
2015-11-20,7.21,0.57
2015-11-23,7.22,0.6
2015-11-24,7.25,0.61
2015-11-25,7.27,0.59
2015-11-26,7.3,0.66
2015-11-27,7.23,0.63
2015-11-30,7.19,0.61
2015-12-01,7.19,0.62
2015-12-02,7.17,0.62
2015-12-03,7.16,0.61
2015-12-04,7.17,0.61
2015-12-07,7.25,0.48
2015-12-08,7.22,0.52
2015-12-09,7.14,0.57
2015-12-10,7.1,0.57
2015-12-11,7.08,0.57
2015-12-14,6.98,0.6
2015-12-15,6.96,0.61
2015-12-16,6.96,0.56
2015-12-17,7.05,0.55
2015-12-18,7.09,0.53
2015-12-21,7.07,0.53
2015-12-22,7.06,0.54
2015-12-23,7.07,0.55
2015-12-24,7.21,0.53
2015-12-28,7.15,0.55
2015-12-29,7.05,0.54
2015-12-30,6.98,0.47
2015-12-31,6.94,0.46
2016-01-04,7.02,0.44
2016-01-05,7.01,0.44
2016-01-06,6.96,0.43
2016-01-07,6.97,0.46
2016-01-08,6.92,0.55
2016-01-11,6.85,0.52
2016-01-12,6.88,0.53
2016-01-13,6.85,0.52
2016-01-14,6.85,0.54
2016-01-15,6.88,0.55
2016-01-18,6.92,0.54
2016-01-19,6.93,0.57
2016-01-20,6.94,0.56
2016-01-21,6.94,0.58
2016-01-22,6.95,0.6
2016-01-25,6.89,0.6
2016-01-26,6.95,0.58
2016-01-27,6.95,0.58
2016-01-28,7.0,0.63
2016-01-29,7.14,0.56
2016-02-01,7.01,0.57
2016-02-02,6.92,0.57
2016-02-03,7.04,0.6
2016-02-04,7.11,0.64
2016-02-05,7.14,0.65
2016-02-10,6.83,0.66
2016-02-11,7.06,0.62
2016-02-12,6.89,0.65
2016-02-15,6.93,0.66
2016-02-16,6.98,0.68
2016-02-17,7.04,0.68
2016-02-18,6.9,0.7
2016-02-19,6.83,0.64
2016-02-22,6.74,0.6
2016-02-23,6.75,0.62
2016-02-24,6.86,0.62
2016-02-25,6.84,0.63
2016-02-26,6.84,0.63
2016-02-29,6.83,0.73
2016-03-01,6.85,0.74
2016-03-02,6.84,0.76
2016-03-03,6.83,0.77
2016-03-04,6.86,0.79
2016-03-07,6.91,0.55
2016-03-08,6.93,0.59
2016-03-09,6.74,0.62
2016-03-10,6.81,0.58
2016-03-11,6.81,0.58
2016-03-14,6.75,0.63
2016-03-15,6.58,0.61
2016-03-16,6.81,0.64
2016-03-17,6.43,0.66
2016-03-18,6.41,0.6
2016-03-21,6.41,0.55
2016-03-22,6.44,0.53
2016-03-23,6.43,0.48
2016-03-24,6.43,0.55
2016-03-28,6.44,0.57
2016-03-29,6.43,0.58
2016-03-30,6.46,0.71
2016-03-31,6.43,0.78
2016-04-01,6.45,0.6
2016-04-04,6.47,0.72
2016-04-05,6.56,0.69
2016-04-06,6.67,0.7
2016-04-07,6.52,0.71
2016-04-08,6.51,0.62
2016-04-11,6.39,0.49
2016-04-12,6.4,0.48
2016-04-13,6.47,0.52
2016-04-14,6.44,0.51
2016-04-15,6.4,0.62
2016-04-18,6.36,0.62
2016-04-19,6.17,0.53
2016-04-20,6.08,0.47
2016-04-22,6.07,0.47
2016-04-25,6.1,0.48
2016-04-26,6.14,0.5
2016-04-27,6.24,0.49
2016-04-28,6.04,0.51
2016-04-29,6.1,0.67
2016-05-02,6.09,0.65
2016-05-03,6.08,0.64
2016-05-04,6.04,0.65
2016-05-05,6.04,0.64
2016-05-06,5.96,0.4
2016-05-09,6.0,0.39
2016-05-10,6.0,0.38
2016-05-11,6.0,0.4
2016-05-12,5.98,0.4
2016-05-13,5.95,0.43
2016-05-16,6.09,0.49
2016-05-17,6.08,0.48
2016-05-18,6.06,0.48
2016-05-19,6.02,0.48
2016-05-20,6.01,0.46
2016-05-23,5.98,0.43
2016-05-24,5.97,0.46
2016-05-25,5.95,0.45
2016-05-27,5.94,0.49
2016-05-30,6.03,0.59
2016-05-31,6.07,0.52
2016-06-01,6.03,0.46
2016-06-02,5.97,0.48
2016-06-03,6.08,0.47
2016-06-06,5.89,0.45
2016-06-07,5.89,0.45
2016-06-08,5.8,0.61
2016-06-09,5.81,0.61
2016-06-10,5.91,0.6
2016-06-13,5.95,0.64
2016-06-14,6.0,0.65
2016-06-15,6.01,0.62
2016-06-16,6.05,0.59
2016-06-17,6.06,0.63
2016-06-20,5.92,0.51
2016-06-21,5.98,0.5
2016-06-22,5.98,0.51
2016-06-23,5.93,0.46
2016-06-24,5.89,0.47
2016-06-27,5.86,0.56
2016-06-28,5.82,0.6
2016-06-29,5.86,0.65
2016-06-30,5.86,0.54
2016-07-01,5.88,0.57
2016-07-04,5.86,0.55
2016-07-05,5.85,0.55
2016-07-06,5.79,0.52
2016-07-07,5.78,0.54
2016-07-08,5.7,0.52
2016-07-11,5.7,0.54
2016-07-12,5.67,0.55
2016-07-13,5.69,0.53
2016-07-14,5.69,0.53
2016-07-15,5.68,0.53
2016-07-18,5.73,0.46
2016-07-19,5.73,0.49
2016-07-20,5.62,0.5
2016-07-21,5.59,0.51
2016-07-22,5.58,0.51
2016-07-25,5.55,0.51
2016-07-26,5.51,0.51
2016-07-27,5.5,0.6
2016-07-28,5.49,0.64
2016-07-29,5.48,0.56
2016-08-01,5.56,0.54
2016-08-02,5.57,0.53
2016-08-03,5.52,0.56
2016-08-04,5.53,0.52
2016-08-05,5.52,0.4
2016-08-08,5.5,0.42
2016-08-09,5.48,0.55
2016-08-10,5.49,0.53
2016-08-11,5.49,0.56
2016-08-12,5.48,0.58
2016-08-15,5.36,0.62
2016-08-16,5.37,0.66
2016-08-17,5.38,0.67
2016-08-18,5.29,0.63
2016-08-19,5.32,0.59
2016-08-22,5.34,0.44
2016-08-23,5.34,0.44
2016-08-24,5.33,0.45
2016-08-25,5.32,0.47
2016-08-26,5.32,0.47
2016-08-29,5.28,0.53
2016-08-30,5.27,0.61
2016-08-31,5.28,0.59
2016-09-01,5.43,0.5
2016-09-02,5.32,0.51
2016-09-05,5.3,0.5
2016-09-06,5.3,0.54
2016-09-08,5.28,0.54
2016-09-09,5.19,0.44
2016-09-12,5.25,0.47
2016-09-13,5.19,0.48
2016-09-14,5.17,0.45
2016-09-15,5.19,0.41
2016-09-16,5.14,0.4
2016-09-19,5.13,0.42
2016-09-20,5.09,0.43
2016-09-21,5.09,0.43
2016-09-22,5.1,0.4
2016-09-23,5.11,0.4
2016-09-26,5.12,0.4
2016-09-27,5.12,0.38
2016-09-28,5.2,0.43
2016-09-29,5.12,0.41
2016-09-30,5.18,0.43
2016-10-03,5.06,0.48
2016-10-04,5.11,0.44
2016-10-05,5.16,0.44
2016-10-06,5.16,0.42
2016-10-07,5.05,0.39
2016-10-10,5.06,0.37
2016-10-11,5.08,0.37
2016-10-13,5.09,0.38
2016-10-14,4.97,0.33
2016-10-17,4.97,0.35
2016-10-18,4.96,0.32
2016-10-19,4.92,0.33
2016-10-20,4.9,0.31
2016-10-21,4.9,0.34
2016-10-24,4.91,0.36
2016-10-25,4.91,0.34
2016-10-26,4.92,0.36
2016-10-27,4.92,0.39
2016-10-28,4.93,0.35
2016-10-31,5.02,0.34
2016-11-01,4.97,0.39
2016-11-03,5.0,0.34
2016-11-04,4.98,0.34
2016-11-07,5.0,0.35
2016-11-08,4.97,0.34
2016-11-09,4.94,0.29
2016-11-10,4.92,0.31
2016-11-11,4.9,0.32
2016-11-14,4.89,0.32
2016-11-16,4.89,0.31
2016-11-17,4.9,0.31
2016-11-18,4.89,0.31
2016-11-21,4.9,0.26
2016-11-22,4.86,0.28
2016-11-23,4.88,0.29
2016-11-24,4.87,0.29
2016-11-25,4.86,0.3
2016-11-28,4.86,0.3
2016-11-29,4.72,0.24
2016-11-30,4.8,0.28
2016-12-01,4.82,0.28
2016-12-02,4.82,0.27
2016-12-05,4.84,0.27
2016-12-06,4.88,0.29
2016-12-07,4.86,0.25
2016-12-08,4.87,0.31
2016-12-09,4.79,0.34
2016-12-12,4.77,0.32
2016-12-13,4.77,0.35
2016-12-14,4.78,0.36
2016-12-15,4.82,0.34
2016-12-16,4.85,0.35
2016-12-19,4.76,0.31
2016-12-20,4.76,0.27
2016-12-21,4.74,0.26
2016-12-22,4.72,0.27
2016-12-23,4.72,0.26
2016-12-26,4.71,0.27
2016-12-27,4.65,0.26
2016-12-28,4.7,0.27
2016-12-29,4.67,0.26
2016-12-30,4.74,0.26
2017-01-02,4.79,0.27
2017-01-03,4.78,0.29
2017-01-04,4.76,0.27
2017-01-05,4.8,0.26
2017-01-06,4.77,0.28
2017-01-09,4.79,0.29
2017-01-10,4.8,0.28
2017-01-11,4.72,0.35
2017-01-12,4.71,0.33
2017-01-13,4.77,0.38
2017-01-16,4.78,0.39
2017-01-17,4.77,0.38
2017-01-18,4.72,0.31
2017-01-19,4.73,0.29
2017-01-20,4.7,0.26
2017-01-23,4.73,0.25
2017-01-24,4.75,0.25
2017-01-25,4.67,0.21
2017-01-26,4.57,0.15
2017-01-27,4.7,0.18
2017-01-30,4.68,0.31
2017-01-31,4.71,0.31
2017-02-01,4.74,0.31
2017-02-02,4.67,0.32
2017-02-03,4.67,0.31
2017-02-06,4.69,0.29
2017-02-07,4.7,0.3
2017-02-08,4.6,0.28
2017-02-09,4.59,0.29
2017-02-10,4.59,0.31
2017-02-13,4.57,0.31
2017-02-14,4.51,0.35
2017-02-15,4.56,0.34
2017-02-16,4.57,0.33
2017-02-17,4.56,0.36
2017-02-20,4.57,0.34
2017-02-21,4.54,0.3
2017-02-22,4.55,0.31
2017-02-23,4.53,0.32
2017-02-24,4.53,0.31
2017-03-01,4.54,0.31
2017-03-02,4.55,0.35
2017-03-03,4.56,0.34
2017-03-06,4.55,0.34
2017-03-07,4.55,0.34
2017-03-08,4.57,0.32
2017-03-09,4.61,0.22
2017-03-10,4.53,0.3
2017-03-13,4.54,0.35
2017-03-14,4.53,0.35
2017-03-15,4.5,0.35
2017-03-16,4.49,0.36
2017-03-17,4.52,0.36
2017-03-20,4.5,0.3
2017-03-21,4.53,0.31
2017-03-22,4.55,0.33
2017-03-23,4.54,0.33
2017-03-24,4.54,0.32
2017-03-27,4.61,0.33
2017-03-28,4.62,0.31
2017-03-29,4.51,0.22
2017-03-30,4.52,0.26
2017-03-31,4.55,0.3
2017-04-03,4.59,0.28
2017-04-04,4.61,0.3
2017-04-05,4.64,0.33
2017-04-06,4.63,0.33
2017-04-07,4.58,0.34
