date,median_forecast,std_forecast
2023-06-05,4.4795,0.5811
2023-06-06,4.4775,0.5967
2023-06-07,4.374,0.5927
2023-06-09,4.2347,0.5522
2023-06-12,4.1997,0.5451
2023-06-13,4.2044,0.5431
2023-06-14,4.2102,0.5297
2023-06-15,4.2363,0.5479
2023-06-16,4.1608,0.4468
2023-06-19,4.1448,0.4512
2023-06-20,4.1637,0.4441
2023-06-21,4.1293,0.4486
2023-06-22,4.1347,0.453
2023-06-23,4.1215,0.4452
2023-06-26,4.1563,0.4024
2023-06-27,4.1689,0.3955
2023-06-28,4.1791,0.4022
2023-06-29,4.1884,0.402
2023-06-30,4.143,0.4173
2023-07-03,4.1681,0.4476
2023-07-04,4.1751,0.447
2023-07-05,4.2005,0.456
2023-07-06,4.1959,0.4509
2023-07-07,4.1409,0.4868
2023-07-10,4.1718,0.4467
2023-07-11,4.1782,0.4579
2023-07-12,4.1803,0.4564
2023-07-13,4.1925,0.514
2023-07-14,4.1319,0.5143
2023-07-17,4.0971,0.4963
2023-07-18,4.1367,0.4943
2023-07-19,4.1526,0.5197
2023-07-20,4.1894,0.4921
2023-07-21,4.1769,0.4092
2023-07-24,4.1716,0.4121
2023-07-25,4.1769,0.4138
2023-07-26,4.1544,0.4219
2023-07-27,4.1443,0.4189
2023-07-28,4.1069,0.369
2023-07-31,4.0945,0.3713
2023-08-01,4.1111,0.4202
2023-08-02,4.1201,0.4205
2023-08-03,4.1196,0.4426
2023-08-04,4.082,0.5194
2023-08-07,4.1078,0.5161
2023-08-08,4.0719,0.4354
2023-08-09,4.1028,0.482
2023-08-10,4.1209,0.4535
2023-08-11,4.0484,0.437
2023-08-14,3.9929,0.4238
2023-08-15,4.018,0.4241
2023-08-16,4.072,0.3579
2023-08-17,4.088,0.3664
2023-08-18,4.1786,0.3678
2023-08-21,4.1812,0.4326
2023-08-22,4.1821,0.4358
2023-08-23,4.183,0.4419
2023-08-24,4.1778,0.4526
2023-08-25,4.1503,0.4947
2023-08-28,4.1097,0.4528
2023-08-29,4.0665,0.4582
2023-08-30,4.0269,0.463
2023-08-31,4.0608,0.4655
2023-09-01,4.0836,0.4253
2023-09-04,4.1522,0.3886
2023-09-05,4.122,0.3823
2023-09-06,4.0997,0.4001
2023-09-08,4.0908,0.3611
2023-09-11,4.0836,0.3638
2023-09-12,4.0214,0.4165
2023-09-13,4.0106,0.4254
2023-09-14,3.9833,0.4151
2023-09-15,4.081,0.4042
2023-09-18,4.0598,0.404
2023-09-19,4.0487,0.4032
2023-09-20,4.0605,0.3934
2023-09-21,4.0648,0.3698
2023-09-22,4.0664,0.3827
2023-09-25,4.0382,0.382
2023-09-26,4.0484,0.4199
2023-09-27,4.0266,0.4172
2023-09-28,4.0163,0.4226
2023-09-29,4.0088,0.4694
2023-10-02,4.0475,0.4385
2023-10-03,4.0473,0.413
2023-10-04,4.0498,0.3488
2023-10-05,4.0498,0.3314
2023-10-06,3.9813,0.3488
2023-10-09,3.9785,0.4162
2023-10-10,3.98,0.4198
2023-10-11,3.9988,0.4391
2023-10-13,3.9089,0.4359
2023-10-16,3.904,0.404
2023-10-17,3.8259,0.3498
2023-10-18,3.8108,0.3911
2023-10-19,3.8104,0.3681
2023-10-20,3.8294,0.3518
2023-10-23,3.8794,0.3549
2023-10-24,3.8739,0.3518
2023-10-25,3.8815,0.3661
2023-10-26,3.8785,0.3562
2023-10-27,3.8849,0.3417
2023-10-30,3.8845,0.3407
2023-10-31,3.8816,0.3543
2023-11-01,3.8802,0.3692
2023-11-03,3.9404,0.3693
2023-11-06,3.9271,0.3894
2023-11-07,3.8829,0.37
2023-11-08,3.9301,0.3651
2023-11-09,3.9375,0.3145
2023-11-10,3.9381,0.401
2023-11-13,3.9276,0.4106
2023-11-14,3.922,0.4159
2023-11-16,3.9227,0.4143
2023-11-17,3.9194,0.376
2023-11-20,3.9291,0.3477
2023-11-21,3.9223,0.3505
2023-11-22,3.9115,0.3564
2023-11-23,3.9119,0.3508
2023-11-24,3.8524,0.4178
2023-11-27,3.8838,0.4236
2023-11-28,3.9254,0.432
2023-11-29,3.9261,0.4338
2023-11-30,3.9464,0.4546
2023-12-01,3.9134,0.4423
2023-12-04,3.8688,0.4123
2023-12-05,3.8347,0.4058
2023-12-06,3.8663,0.4002
2023-12-07,3.8499,0.4027
2023-12-08,3.8914,0.3554
2023-12-11,3.8941,0.3575
2023-12-12,3.8929,0.3675
2023-12-13,3.8718,0.3768
2023-12-14,3.8798,0.3685
2023-12-15,3.7995,0.3469
2023-12-18,3.8398,0.341
2023-12-19,3.8061,0.3271
2023-12-20,3.8002,0.3223
2023-12-21,3.8237,0.3302
2023-12-22,3.8465,0.3419
2023-12-26,3.8518,0.332
2023-12-27,3.8502,0.3288
2023-12-28,3.8572,0.3206
2023-12-29,3.8625,0.3107
2024-01-02,3.8693,0.2622
2024-01-03,3.8284,0.293
2024-01-04,3.8245,0.2841
2024-01-05,3.8303,0.3715
2024-01-08,3.8317,0.3646
2024-01-09,3.8867,0.3816
2024-01-10,3.9,0.3716
2024-01-11,3.8397,0.3004
2024-01-12,3.8474,0.3545
2024-01-15,3.8397,0.3778
2024-01-16,3.8416,0.3762
2024-01-17,3.8526,0.3703
2024-01-18,3.8451,0.3576
2024-01-19,3.8492,0.3111
2024-01-22,3.8512,0.3085
2024-01-23,3.8482,0.3145
2024-01-24,3.8551,0.3112
2024-01-25,3.86,0.3186
2024-01-26,3.8159,0.2972
2024-01-29,3.7947,0.2942
2024-01-30,3.8261,0.3012
2024-01-31,3.7904,0.2962
2024-02-01,3.804,0.2946
2024-02-02,3.7611,0.2883
2024-02-05,3.7612,0.2907
2024-02-06,3.7254,0.2578
2024-02-07,3.7519,0.2575
2024-02-08,3.7415,0.2649
2024-02-09,3.7698,0.2953
2024-02-14,3.737,0.3024
2024-02-15,3.7254,0.301
2024-02-16,3.6895,0.2987
2024-02-19,3.6679,0.2845
2024-02-20,3.6538,0.2554
2024-02-21,3.6341,0.2703
2024-02-22,3.6106,0.2753
2024-02-23,3.6678,0.2594
2024-02-26,3.6481,0.2983
2024-02-27,3.6086,0.3115
2024-02-28,3.5449,0.3186
2024-02-29,3.535,0.317
2024-03-01,3.5596,0.3352
2024-03-04,3.5839,0.3017
2024-03-05,3.5808,0.3213
2024-03-06,3.5783,0.3128
2024-03-07,3.5494,0.3278
2024-03-08,3.5283,0.3029
2024-03-11,3.4894,0.3257
2024-03-12,3.4559,0.3153
2024-03-13,3.4462,0.3428
2024-03-14,3.3971,0.3361
2024-03-15,3.4027,0.3092
2024-03-18,3.4126,0.3057
2024-03-19,3.4258,0.3044
2024-03-20,3.4253,0.3011
2024-03-21,3.4231,0.3044
2024-03-22,3.4078,0.306
2024-03-25,3.4242,0.3034
2024-03-26,3.4257,0.2872
2024-03-27,3.4176,0.2939
2024-03-28,3.4245,0.2901
2024-04-01,3.487,0.2789
2024-04-02,3.4871,0.2778
2024-04-03,3.508,0.2741
2024-04-04,3.5183,0.277
2024-04-05,3.5255,0.2935
2024-04-08,3.5328,0.2922
2024-04-09,3.5351,0.2854
2024-04-10,3.5351,0.2694
2024-04-11,3.5237,0.312
2024-04-12,3.5263,0.2964
2024-04-15,3.5293,0.3075
2024-04-16,3.5095,0.3126
2024-04-17,3.5414,0.3074
2024-04-18,3.5611,0.2477
2024-04-19,3.5934,0.3008
2024-04-22,3.5765,0.3023
2024-04-23,3.5849,0.3034
2024-04-24,3.5842,0.3176
2024-04-25,3.5987,0.3189
2024-04-26,3.5195,0.3061
2024-04-29,3.5188,0.2866
2024-04-30,3.5288,0.313
2024-05-02,3.5483,0.2952
2024-05-03,3.6158,0.3645
2024-05-06,3.6257,0.3702
2024-05-07,3.6339,0.3617
2024-05-08,3.6202,0.3629
2024-05-09,3.6433,0.3745
2024-05-10,3.6549,0.3646
2024-05-13,3.6588,0.3653
2024-05-14,3.6521,0.3668
2024-05-15,3.644,0.3667
2024-05-16,3.6358,0.3735
2024-05-17,3.655,0.3076
2024-05-20,3.614,0.3801
2024-05-21,3.6078,0.3942
2024-05-22,3.6438,0.3923
2024-05-23,3.6186,0.4038
2024-05-24,3.6428,0.4104
2024-05-27,3.6279,0.3752
2024-05-28,3.6216,0.3758
2024-05-29,3.5893,0.3735
2024-05-31,3.6134,0.3958
2024-06-03,3.6778,0.4024
2024-06-04,3.6737,0.4013
2024-06-05,3.67,0.368
2024-06-06,3.6679,0.3757
2024-06-07,3.6659,0.3226
2024-06-10,3.6479,0.348
2024-06-11,3.6001,0.3563
2024-06-12,3.628,0.3699
2024-06-13,3.6115,0.3603
2024-06-14,3.6058,0.4041
2024-06-17,3.5965,0.4069
2024-06-18,3.5974,0.4053
2024-06-19,3.588,0.4003
2024-06-20,3.5808,0.4025
2024-06-21,3.61,0.3922
2024-06-24,3.6085,0.3964
2024-06-25,3.5959,0.397
2024-06-26,3.6146,0.4152
2024-06-27,3.6159,0.4229
2024-06-28,3.6299,0.3856
2024-07-01,3.6138,0.3863
2024-07-02,3.6086,0.3858
2024-07-03,3.6407,0.3443
2024-07-04,3.6187,0.3838
2024-07-05,3.5982,0.45
2024-07-08,3.6667,0.4696
2024-07-09,3.6562,0.4603
2024-07-10,3.7172,0.4213
2024-07-11,3.7546,0.3855
2024-07-12,3.7491,0.3535
2024-07-15,3.7257,0.3787
2024-07-16,3.7283,0.3855
2024-07-17,3.728,0.3795
2024-07-18,3.7308,0.3998
2024-07-19,3.7549,0.4462
2024-07-22,3.7401,0.436
2024-07-23,3.731,0.4316
2024-07-24,3.7452,0.43
2024-07-25,3.7393,0.4483
2024-07-26,3.7198,0.4495
2024-07-29,3.7192,0.4474
2024-07-30,3.7159,0.448
2024-07-31,3.7144,0.4508
2024-08-01,3.7143,0.4695
2024-08-02,3.8733,0.4797
2024-08-05,3.8876,0.4346
2024-08-06,3.847,0.4425
2024-08-07,3.8274,0.4444
2024-08-08,3.7438,0.4301
2024-08-09,3.7254,0.3906
2024-08-12,3.7425,0.3737
2024-08-13,3.7758,0.3877
2024-08-14,3.7823,0.3908
2024-08-15,3.7668,0.3765
2024-08-16,3.693,0.3985
2024-08-19,3.8064,0.3734
2024-08-20,3.8199,0.37
2024-08-21,3.8287,0.363
2024-08-22,3.8467,0.3431
2024-08-23,3.8393,0.3864
2024-08-26,3.8596,0.3925
2024-08-27,3.8587,0.3945
2024-08-28,3.8508,0.3964
2024-08-29,3.8499,0.4018
2024-08-30,3.8215,0.3385
2024-09-02,3.8993,0.3738
2024-09-03,3.912,0.3446
2024-09-04,3.9146,0.3884
2024-09-05,3.9993,0.3854
2024-09-06,4.12,0.3706
2024-09-09,4.1356,0.3632
2024-09-10,4.1268,0.3661
2024-09-11,4.1144,0.3625
2024-09-12,4.1237,0.35
2024-09-13,4.0838,0.3953
2024-09-16,4.0808,0.4128
2024-09-17,4.1094,0.4038
2024-09-18,4.0795,0.4071
2024-09-19,4.0692,0.4225
2024-09-20,4.0719,0.4481
2024-09-23,4.0173,0.439
2024-09-24,3.994,0.4363
2024-09-25,4.007,0.4352
2024-09-26,3.9739,0.4296
2024-09-27,3.9242,0.3145
2024-09-30,3.931,0.3206
2024-10-01,3.9178,0.3283
2024-10-02,3.8989,0.3232
2024-10-03,3.9009,0.3314
2024-10-04,3.9547,0.4473
2024-10-07,3.9584,0.4288
2024-10-08,3.9333,0.4461
2024-10-09,3.967,0.4347
2024-10-10,3.9905,0.4124
2024-10-11,4.0237,0.4016
2024-10-14,4.0031,0.3896
2024-10-15,4.0034,0.3527
2024-10-16,4.0021,0.3666
2024-10-17,4.0523,0.3796
2024-10-18,4.0797,0.451
2024-10-21,4.06,0.4452
2024-10-22,4.0533,0.4474
2024-10-23,4.0421,0.4562
2024-10-24,4.0403,0.4577
2024-10-25,4.0436,0.4063
2024-10-28,4.0229,0.4365
2024-10-29,4.016,0.4651
2024-10-30,4.0044,0.4546
2024-10-31,3.9961,0.4393
2024-11-01,4.1431,0.502
2024-11-04,4.1357,0.5047
2024-11-05,4.111,0.4941
2024-11-06,4.1243,0.4906
2024-11-07,4.1032,0.5086
2024-11-08,4.1673,0.4098
2024-11-11,4.1017,0.4058
2024-11-12,4.1259,0.4113
2024-11-13,4.1865,0.453
2024-11-14,4.1957,0.4442
2024-11-18,4.1946,0.4479
2024-11-19,4.3651,0.4137
2024-11-21,4.4398,0.4376
2024-11-22,4.4415,0.439
2024-11-25,4.4358,0.4424
2024-11-26,4.4065,0.4422
2024-11-27,4.4117,0.4571
2024-11-28,4.4137,0.4621
2024-11-29,4.4216,0.5465
2024-12-02,4.4376,0.577
2024-12-03,4.4896,0.5668
2024-12-04,4.5355,0.5678
2024-12-05,4.609,0.5777
2024-12-06,4.8016,0.5581
2024-12-09,4.8105,0.534
2024-12-10,4.8432,0.5412
2024-12-11,4.8775,0.5282
2024-12-12,4.7996,0.5325
2024-12-13,4.7947,0.5456
2024-12-16,4.6818,0.5489
2024-12-17,4.7074,0.5327
2024-12-18,4.7183,0.5336
2024-12-19,4.7443,0.5168
2024-12-20,5.0531,0.5377
2024-12-23,5.0712,0.5295
2024-12-24,5.1081,0.5284
2024-12-26,5.103,0.5254
2024-12-27,5.0936,0.5465
2024-12-30,5.1006,0.549
2024-12-31,5.0198,0.5409
2025-01-02,5.017,0.5398
2025-01-03,4.9556,0.5703
2025-01-06,4.8827,0.5359
2025-01-07,4.8553,0.5514
2025-01-08,4.8489,0.5742
2025-01-09,4.8795,0.5712
2025-01-10,5.0764,0.6321
2025-01-13,5.1578,0.6276
2025-01-14,5.2729,0.6145
2025-01-15,5.3169,0.5919
2025-01-16,5.3366,0.5974
2025-01-17,5.2186,0.6975
2025-01-20,5.2044,0.6688
2025-01-21,5.2645,0.692
2025-01-22,5.299,0.6815
2025-01-23,5.3308,0.6398
2025-01-24,5.7264,0.6417
2025-01-27,5.7507,0.6172
2025-01-28,5.7454,0.614
2025-01-29,5.7545,0.6184
2025-01-30,5.7735,0.6171
2025-01-31,5.737,0.5198
2025-02-03,5.6026,0.6182
2025-02-04,5.6959,0.5981
2025-02-05,5.741,0.5649
2025-02-06,5.7728,0.5316
2025-02-07,5.7895,0.5213
2025-02-10,5.7384,0.5827
2025-02-11,5.8057,0.5652
2025-02-12,5.77,0.5631
2025-02-13,5.7384,0.593
2025-02-14,5.7191,0.6066
2025-02-17,5.6534,0.5237
2025-02-18,5.5786,0.5367
2025-02-19,5.5825,0.5367
2025-02-20,5.566,0.5053
2025-02-21,5.6702,0.5167
2025-02-24,5.6138,0.5194
2025-02-25,5.5531,0.522
2025-02-26,5.5416,0.5076
2025-02-27,5.4863,0.5142
2025-02-28,5.4119,0.4643
2025-03-05,5.233,0.5154
2025-03-06,5.2343,0.5387
2025-03-07,5.1848,0.5324
2025-03-10,5.1722,0.5541
2025-03-11,5.1309,0.5331
2025-03-12,5.1718,0.4893
2025-03-13,5.1752,0.4641
2025-03-14,5.2646,0.4872
2025-03-17,5.245,0.4963
2025-03-18,5.2146,0.496
2025-03-19,5.2325,0.5076
2025-03-20,5.2262,0.5107
2025-03-21,5.1427,0.5231
2025-03-24,5.1271,0.5059
2025-03-25,5.1736,0.5078
2025-03-26,5.1626,0.5094
2025-03-27,5.1239,0.4908
2025-03-28,5.164,0.4818
2025-03-31,5.1474,0.4851
2025-04-01,5.0848,0.4916
2025-04-02,5.129,0.4988
2025-04-03,5.1368,0.5318
2025-04-04,4.8457,0.5268
2025-04-07,4.7729,0.5267
2025-04-08,4.8069,0.5166
2025-04-09,4.7795,0.4984
2025-04-10,4.7914,0.4995
2025-04-11,4.9329,0.4899
2025-04-14,4.9436,0.5565
2025-04-15,4.9417,0.5554
2025-04-16,4.9457,0.5492
2025-04-17,4.9583,0.4971
2025-04-22,4.9576,0.4906
2025-04-23,4.9613,0.4461
2025-04-24,4.9573,0.4464
2025-04-25,4.9478,0.4589
2025-04-28,4.9096,0.458
2025-04-29,4.8936,0.4919
2025-04-30,4.9061,0.4646
2025-05-02,4.9592,0.4696
2025-05-05,4.9726,0.4798
2025-05-06,4.9749,0.4852
2025-05-07,4.9767,0.4707
2025-05-08,4.9569,0.459
2025-05-09,4.9449,0.4482
2025-05-12,4.848,0.3409
2025-05-13,4.8477,0.4679
2025-05-14,4.8657,0.4818
2025-05-15,4.7923,0.465
2025-05-16,4.8538,0.5695
2025-05-19,4.8941,0.5936
2025-05-20,4.8662,0.5353
2025-05-21,4.865,0.5096
2025-05-22,4.891,0.509
2025-05-23,4.8863,0.409
2025-05-26,4.8734,0.3786
2025-05-27,4.8727,0.3795
2025-05-28,4.8688,0.4076
2025-05-29,4.868,0.3999
2025-05-30,4.7076,0.5275
2025-06-02,4.678,0.5225
2025-06-03,4.7068,0.5397
2025-06-04,4.7188,0.5019
2025-06-05,4.7155,0.5271
2025-06-06,4.7056,0.4106
2025-06-09,4.6968,0.3947
2025-06-10,4.6813,0.4119
2025-06-11,4.6871,0.4011
2025-06-12,4.6829,0.3631
2025-06-13,4.7125,0.4165
2025-06-16,4.7077,0.42
2025-06-17,4.707,0.4145
2025-06-18,4.7069,0.4134
2025-06-20,4.6933,0.43
2025-06-23,4.6554,0.369
2025-06-24,4.657,0.3689
2025-06-25,4.6562,0.3702
2025-06-26,4.6509,0.3652
2025-06-27,4.5398,0.354
2025-06-30,4.6299,0.3444
2025-07-01,4.6027,0.3417
2025-07-02,4.6139,0.3438
2025-07-03,4.6503,0.3593
2025-07-04,4.6903,0.3806
2025-07-07,4.689,0.3875
2025-07-08,4.6918,0.3825
2025-07-09,4.6905,0.3616
2025-07-10,4.6612,0.3928
2025-07-11,4.6545,0.4239
2025-07-14,4.6436,0.5218
2025-07-15,4.6341,0.5252
2025-07-16,4.5947,0.4978
2025-07-17,4.5925,0.4936
2025-07-18,4.4911,0.3918
2025-07-21,4.4882,0.393
2025-07-22,4.4771,0.3972
2025-07-23,4.4735,0.4075
2025-07-24,4.4687,0.4054
2025-07-25,4.4612,0.3964
2025-07-28,4.4368,0.4008
2025-07-29,4.4315,0.4014
2025-07-30,4.4262,0.3932
2025-07-31,4.3798,0.3991
2025-08-01,4.3913,0.305
2025-08-04,4.3788,0.3129
2025-08-05,4.3693,0.3101
2025-08-06,4.3781,0.3076
2025-08-07,4.3898,0.3312
2025-08-08,4.3578,0.3445
2025-08-11,4.3125,0.3375
2025-08-12,4.3399,0.3394
2025-08-13,4.3355,0.3414
2025-08-14,4.35,0.3159
2025-08-15,4.3137,0.2855
2025-08-18,4.3513,0.285
2025-08-19,4.3422,0.2756
2025-08-20,4.3769,0.286
2025-08-21,4.358,0.3073
2025-08-22,4.2602,0.3212
2025-08-25,4.2767,0.3968
2025-08-26,4.3063,0.3999
2025-08-27,4.3109,0.4001
2025-08-28,4.3286,0.3923
2025-08-29,4.3203,0.4403
2025-09-01,4.3899,0.2812
2025-09-02,4.3816,0.2819
2025-09-03,4.4034,0.2952
2025-09-04,4.4149,0.314
2025-09-05,4.4765,0.3275
2025-09-08,4.4587,0.3391
2025-09-09,4.478,0.4966
2025-09-10,4.4733,0.4725
2025-09-11,4.4433,0.4517
2025-09-12,4.4196,0.3976
2025-09-15,4.41,0.3925
2025-09-16,4.4007,0.394
2025-09-17,4.3894,0.3215
2025-09-18,4.3816,0.3213
2025-09-19,4.3551,0.3302
2025-09-22,4.3469,0.326
2025-09-23,4.3219,0.3221
2025-09-24,4.2945,0.321
2025-09-25,4.2548,0.3127
2025-09-26,4.2861,0.2167
2025-09-29,4.2856,0.2206
2025-09-30,4.2835,0.2144
2025-10-01,4.2756,0.2237
2025-10-02,4.2723,0.225
2025-10-03,4.2841,0.2445
2025-10-06,4.2211,0.2598
2025-10-07,4.1993,0.2648
2025-10-08,4.1642,0.2862
2025-10-09,4.1521,0.4236
2025-10-10,4.0428,0.3892
2025-10-13,4.0587,0.3945
2025-10-14,4.0739,0.3887
2025-10-15,4.0907,0.3765
2025-10-16,4.0838,0.2826
2025-10-17,4.1661,0.2756
2025-10-20,4.1416,0.2628
2025-10-21,4.0936,0.2731
2025-10-22,4.1025,0.27
2025-10-23,4.1295,0.3772
2025-10-24,4.0432,0.3519
2025-10-27,4.0634,0.3586
2025-10-28,4.0534,0.3547
2025-10-29,4.0571,0.3543
2025-10-30,4.0592,0.3306
2025-10-31,4.0569,0.3426
2025-11-03,4.0839,0.3358
2025-11-04,4.0931,0.3436
2025-11-05,4.0984,0.3469
2025-11-06,4.1013,0.3025
2025-11-07,4.1093,0.3232
2025-11-10,4.1489,0.3631
2025-11-11,4.1577,0.3382
2025-11-12,4.1041,0.3324
2025-11-13,4.1066,0.3249
2025-11-14,4.1181,0.3424
2025-11-17,4.1238,0.3167
2025-11-18,4.1168,0.309
2025-11-19,4.1171,0.3122
2025-11-21,4.0397,0.3181
2025-11-24,4.0659,0.3124
2025-11-25,4.0853,0.31
2025-11-26,4.0745,0.3149
2025-11-27,4.0532,0.3198
2025-11-28,4.0865,0.3044
2025-12-01,4.0379,0.2902
2025-12-02,4.0347,0.3051
2025-12-03,4.0414,0.2983
2025-12-04,4.0383,0.3025
2025-12-05,4.0133,0.2956
2025-12-08,4.0238,0.3429
2025-12-09,4.0241,0.333
2025-12-10,4.0203,0.3319
2025-12-11,4.0223,0.3269
2025-12-12,3.9985,0.3567
2025-12-15,3.9722,0.2643
2025-12-16,3.9808,0.2734
2025-12-17,3.9884,0.274
2025-12-18,3.9767,0.2733
2025-12-19,4.0023,0.263
2025-12-22,4.0144,0.2672
2025-12-23,4.0123,0.2644
2025-12-24,4.0214,0.2693
2025-12-26,4.0022,0.2804
2025-12-29,3.9307,0.4068
2025-12-30,3.9282,0.4148
2025-12-31,3.9503,0.4281
2026-01-02,3.9476,0.4166
2026-01-05,3.9906,0.3969
2026-01-06,3.9806,0.3135
2026-01-07,3.9779,0.3296
2026-01-08,3.9902,0.3325
2026-01-09,4.0042,0.329
2026-01-12,4.0168,0.3189
2026-01-13,4.0093,0.3154
2026-01-14,4.0214,0.3069
2026-01-15,4.0172,0.3015
2026-01-16,4.041,0.2577
2026-01-19,4.0327,0.2962
2026-01-20,4.0292,0.3034
2026-01-21,4.0251,0.2963
2026-01-22,4.0202,0.3124
2026-01-23,3.9837,0.2866
2026-01-26,3.9899,0.2838
2026-01-27,4.0182,0.2822
2026-01-28,4.0126,0.2847
2026-01-29,4.0183,0.2819
2026-01-30,3.9471,0.2568
2026-02-02,3.95,0.2722
2026-02-03,3.9491,0.2755
2026-02-04,3.9515,0.283
2026-02-05,3.9538,0.29
2026-02-06,3.9761,0.2562
2026-02-09,3.9494,0.2396
2026-02-10,3.9505,0.2287
2026-02-11,3.9399,0.2321
2026-02-12,3.9372,0.2255
2026-02-13,3.9326,0.2737
2026-02-18,3.9046,0.2726
2026-02-19,3.949,0.2839
2026-02-20,3.9567,0.2695
2026-02-23,3.9597,0.266
2026-02-24,3.9598,0.2675
2026-02-25,3.9616,0.2761
2026-02-26,3.964,0.2802
2026-02-27,3.9464,0.3132
2026-03-02,3.9262,0.3251
2026-03-03,3.9274,0.3299
2026-03-04,3.9285,0.3221
2026-03-05,3.9332,0.3296
2026-03-06,3.9409,0.3458
